d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppSwitchingLoginStategy.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppSwitchingLoginStategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionLoginStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FacebookSDK.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/NSError+FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppCall.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAccessTokenData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppLinkData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBErrorUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionTokenCachingStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphUser.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginView.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBProfilePictureView.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUserSettingsViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBNativeDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBShareDialogParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphActionShareDialogParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBWebDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRecipientCache.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBInsights.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionLoginStrategyParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+FBSessionLoginStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionFacebookAppNativeLoginStategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionFacebookAppWebLoginStategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionSafariLoginStategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppSwitchingLoginStategy.m315"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.o [1mFBSessionAppSwitchingLoginStategy.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4e7a3be94a0ab841^778671e94a0ab841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppSwitchingLoginStategy.m0000000000000000^4206"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.o [1mFBSessionAppSwitchingLoginStategy.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/DerivedSources/arm64 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphoneos -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-dbdlmckyqagtszdgdoagulntfvpk/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppSwitchingLoginStategy.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.o36"C721D9D4-882C-4302-8256-ABC4337F43E1-
b5D29AC7F-B32A-4C4B-BAC4-20C801E3B587

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327721.012907
e403327721.207407
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m287"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.o [1mFBSessionAuthLogger.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d7603e94a0ab841^943235e94a0ab841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m0000000000000000^4122"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.o [1mFBSessionAuthLogger.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/DerivedSources/arm64 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphoneos -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-dbdlmckyqagtszdgdoagulntfvpk/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAuthLogger.o36"764F2347-FB60-4E60-AEC6-5854F892CA0E-
b5D29AC7F-B32A-4C4B-BAC4-20C801E3B587

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionFacebookAppNativeLoginStategy.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionFacebookAppNativeLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327721.277981
e403327721.492206
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionFacebookAppNativeLoginStategy.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionFacebookAppNativeLoginStategy.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionFacebookAppNativeLoginStategy.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAuthLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionLoginStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FacebookSDK.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/NSError+FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppCall.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAccessTokenData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppLinkData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBErrorUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionTokenCachingStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphUser.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginView.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBProfilePictureView.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUserSettingsViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBNativeDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBShareDialogParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphActionShareDialogParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBWebDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRecipientCache.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBInsights.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionLoginStrategyParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+FBSessionLoginStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionFacebookAppNativeLoginStategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.h
