Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBAppEvents.h
cCpHeader FBWebDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBDialogs.h
cCpHeader FBOpenGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBOpenGraphObject.h
cCpHeader FBInsights.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/facebook-ios-sdk/FBInsights.h
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal i386
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal i386
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal i386
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal i386
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal i386
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal i386
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal i386
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gaqluhvjsqcshabummmkvvmhvxpk/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.m296"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTaskCompletionSource.o [1mFBTaskCompletionSource.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4bac00d24a0ab841^bb9b0bd24a0ab841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.m0000000000000000^4292"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTaskCompletionSource.o [1mFBTaskCompletionSource.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/DerivedSources/i386 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gaqluhvjsqcshabummmkvvmhvxpk/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTaskCompletionSource.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTaskCompletionSource.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTaskCompletionSource.o36"DCFB18E6-3C14-4C91-A6AA-E5CDE7FE3AE1-
b419D5D15-E52B-40AF-B08C-B241A576FC33

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327696.020171
e403327696.334286
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionManualTokenCachingStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionTokenCachingStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAccessTokenData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+Protected.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphUser.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m278"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.o [1mFBTestSession.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerca5005d04a0ab841^e2af55d04a0ab841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m0000000000000000^4238"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.o [1mFBTestSession.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/DerivedSources/i386 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release-iphonesimulator -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-gaqluhvjsqcshabummmkvvmhvxpk/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBTestSession.o36"C9DFDEF2-3894-4697-91B4-93497FBA3893-
b419D5D15-E52B-40AF-B08C-B241A576FC33

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBURLConnection.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBURLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327694.942331
e403327695.185808
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release-iphonesimulator/facebook-ios-sdk.build/Objects-normal/i386/FBURLConnection.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBURLConnection.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBURLConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDataDiskCache.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings+Internal.h
